[16:27:09 CET] RUN_ID=20260328T152709Z
[16:27:09 CET] PROJECT_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[16:27:09 CET] CODEBASE=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[16:27:09 CET] Experiment dir: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z
[16:27:09 CET] GROUND_TRUTH_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/ground_truth_build
[16:27:09 CET] [DTRACK] Project name: eval_20260328T152709Z
[16:27:09 CET] MAX_FULL_ATTEMPTS=2

============================================================
Configuration
============================================================
[16:27:09 CET] EVAL_TOOLS=snyk oss-index github trivy dtrack
[16:27:09 CET] NUM_RUNS=1
[16:27:09 CET] EXPERIMENT_PATH=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments

============================================================
Checking tool setup
============================================================
[16:27:09 CET] Snyk CLI available
[16:27:09 CET] jq available

============================================================
Running temporal evaluation
============================================================
[16:27:09 CET] Starting temporal run 1/1 (attempt 1)
16:27:10 | INFO  | === collecting nuget ===
16:27:10 | INFO  | NuGet scope: using 500/500 packages
16:27:10 | INFO  | NuGet config | max_versions_per_package=20 | max_osv_entries_per_component=10 | target_vulns=250 | early_stop=True
16:27:15 | INFO  | [1/500] Processing package Asp.Versioning.Mvc; 0 vulnerabilities
16:47:49 | INFO  | [70/200] Processing package js-yaml; 0 vulnerabilities
16:47:49 | INFO  | [71/200] Processing package qs; 0 vulnerabilities
16:47:49 | INFO  | [72/200] Processing package xml2js; 0 vulnerabilities
16:47:50 | INFO  | [73/200] Processing package fast-xml-parser; 0 vulnerabilities
16:47:50 | INFO  | [74/200] Processing package csv-parse; 0 vulnerabilities
16:47:50 | INFO  | [75/200] Processing package papaparse; 0 vulnerabilities
16:47:50 | INFO  | [76/200] Processing package postcss; 0 vulnerabilities
16:47:50 | INFO  | [77/200] Processing package css-loader; 0 vulnerabilities
16:47:50 | INFO  | [78/200] Processing package style-loader; 0 vulnerabilities
16:47:50 | INFO  | [79/200] Processing package sass; 0 vulnerabilities
16:47:50 | INFO  | [80/200] Processing package less; 0 vulnerabilities
16:47:51 | INFO  | [81/200] Processing package node-sass; 0 vulnerabilities
16:47:51 | INFO  | [82/200] Processing package autoprefixer; 0 vulnerabilities
16:47:51 | INFO  | [83/200] Processing package cssnano; 0 vulnerabilities
16:47:51 | INFO  | [84/200] Processing package tailwindcss; 0 vulnerabilities
16:47:51 | INFO  | [85/200] Processing package styled-components; 0 vulnerabilities
16:47:51 | INFO  | [86/200] Processing package mongodb; 0 vulnerabilities
16:47:52 | INFO  | [87/200] Processing package mongoose; 0 vulnerabilities
16:47:52 | INFO  | [88/200] Processing package mysql; 0 vulnerabilities
16:47:52 | INFO  | [89/200] Processing package mysql2; 0 vulnerabilities
16:47:52 | INFO  | [90/200] Processing package pg; 0 vulnerabilities
16:47:52 | INFO  | [91/200] Processing package redis; 0 vulnerabilities
16:47:53 | INFO  | [92/200] Processing package ioredis; 0 vulnerabilities
16:47:53 | INFO  | [93/200] Processing package sequelize; 0 vulnerabilities
16:47:53 | INFO  | [94/200] Processing package knex; 0 vulnerabilities
16:47:53 | INFO  | [95/200] Processing package nedb; 0 vulnerabilities
16:47:53 | INFO  | [96/200] Processing package socket.io; 0 vulnerabilities
16:47:53 | INFO  | [97/200] Processing package ws; 0 vulnerabilities
16:47:53 | INFO  | [98/200] Processing package mqtt; 0 vulnerabilities
16:47:54 | INFO  | [99/200] Processing package amqplib; 0 vulnerabilities
16:47:54 | INFO  | [100/200] Processing package stompjs; 0 vulnerabilities
16:47:54 | INFO  | [101/200] Processing package faye; 0 vulnerabilities
16:47:54 | INFO  | [102/200] Processing package sockjs; 0 vulnerabilities
16:47:55 | INFO  | [103/200] Processing package primus; 0 vulnerabilities
16:47:55 | INFO  | [104/200] Processing package engine.io; 0 vulnerabilities
16:47:55 | INFO  | [105/200] Processing package nats; 0 vulnerabilities
16:47:56 | INFO  | [106/200] Processing package moment; 0 vulnerabilities
16:47:56 | INFO  | [107/200] Processing package dayjs; 0 vulnerabilities
16:47:56 | INFO  | [108/200] Processing package date-fns; 0 vulnerabilities
16:47:56 | INFO  | [109/200] Processing package ajv; 0 vulnerabilities
16:47:56 | INFO  | [110/200] Processing package joi; 0 vulnerabilities
16:47:56 | INFO  | [111/200] Processing package validator; 0 vulnerabilities
16:47:56 | INFO  | [112/200] Processing package yup; 0 vulnerabilities
16:47:57 | INFO  | [113/200] Processing package superstruct; 0 vulnerabilities
16:48:00 | INFO  | [114/200] Processing package zod; 9 vulnerabilities
16:48:00 | INFO  | Stopping early at 250 vulnerabilities
16:48:54 | INFO  | === verifying dataset against OSV (OFFLINE, CACHED) ===
16:48:54 | INFO  | validation successful | rows=1000
16:48:54 | INFO  | Building SBOM (component-centric)
16:48:54 | INFO  | SBOM component set prepared | unique_components=430
16:48:54 | INFO  | Validating SBOM against CycloneDX 1.5 schema
16:48:55 | INFO  | SBOM is CycloneDX 1.5 conformant
16:48:55 | INFO  | SBOM written | path=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/.tmp_ground_truth_build/run_1/attempt_1/gt0/mixed_ground_truth_dataset_20260328T152710Z_430_1000.sbom.json
16:48:55 | INFO  | DONE | unique_components=430 | osv_vuln_entries=1000
[16:48:55 CET] ground_truth_gt0: build completed in 1306s
[16:48:55 CET] ground_truth_gt0: GT   -> /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.csv
[16:48:55 CET] ground_truth_gt0: SBOM -> /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
[16:48:56 CET] Preparing Dependency-Track for temporal run 1, attempt 1
[DTRACK 16:48:56] SBOM_PATH=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
[DTRACK 16:48:56] DTRACK_PROJECT_NAME=eval_20260328T152709Z
[DTRACK 16:48:56] DTRACK_PROJECT_VERSION=1.0
[DTRACK 16:48:56] DTRACK_URL=http://dtrackapi.evaltech.de:8081
[DTRACK 16:48:56] Looking up project
[DTRACK 16:48:56] Lookup status: 404
[DTRACK 16:48:56] Project not found -> creating
[DTRACK 16:48:57] Create status: 201
[DTRACK 16:48:57] Created project UUID: 28d7b049-431b-41d5-9370-6d9aa8d0e2a2
[DTRACK 16:48:57] Uploading SBOM
[DTRACK 16:48:57] Upload status: 200
[DTRACK 16:48:57] Upload token: be4bf9d9-df50-4f08-87cb-7a3bdf89bf0b
[DTRACK 16:48:57] Waiting for analysis
[DTRACK 16:48:57] waiting... (0s)
[DTRACK 16:49:02] waiting... (5s)
[DTRACK 16:49:07] waiting... (10s)
[DTRACK 16:49:12] waiting... (15s)
[DTRACK 16:49:17] waiting... (20s)
[DTRACK 16:49:22] waiting... (25s)
[DTRACK 16:49:28] waiting... (30s)
[DTRACK 16:49:33] waiting... (35s)
[DTRACK 16:49:38] waiting... (40s)
[DTRACK 16:49:43] waiting... (45s)
[DTRACK 16:49:48] waiting... (50s)
[DTRACK 16:49:53] waiting... (55s)
[DTRACK 16:49:58] waiting... (60s)
[DTRACK 16:50:03] waiting... (65s)
[DTRACK 16:50:09] waiting... (70s)
[DTRACK 16:50:14] waiting... (75s)
[DTRACK 16:50:19] waiting... (80s)
[DTRACK 16:50:24] waiting... (85s)
[DTRACK 16:50:29] waiting... (90s)
[DTRACK 16:50:34] waiting... (95s)
[DTRACK 16:50:39] waiting... (100s)
[DTRACK 16:50:44] waiting... (105s)
[DTRACK 16:50:49] waiting... (110s)
[DTRACK 16:50:55] waiting... (115s)
[DTRACK 16:51:00] waiting... (120s)
[DTRACK 16:51:05] waiting... (125s)
[DTRACK 16:51:10] waiting... (130s)
[DTRACK 16:51:15] waiting... (135s)
[DTRACK 16:51:20] waiting... (140s)
[DTRACK 16:51:25] waiting... (145s)
[DTRACK 16:51:30] waiting... (150s)
[DTRACK 16:51:35] waiting... (155s)
[DTRACK 16:51:41] waiting... (160s)
[DTRACK 16:51:46] waiting... (165s)
[DTRACK 16:51:51] waiting... (170s)
[DTRACK 16:51:56] waiting... (175s)
[DTRACK 16:52:05] Final vulnerability count: 1229
[DTRACK 16:52:05] Exported:
[DTRACK 16:52:05]   DTRACK_PROJECT_NAME=eval_20260328T152709Z
[DTRACK 16:52:05]   DTRACK_PROJECT_UUID=28d7b049-431b-41d5-9370-6d9aa8d0e2a2
16:52:07 | INFO  | === Evaluation started ===
16:52:07 | INFO  | Selected tool: snyk
16:52:07 | INFO  | Loading ground truth CSV: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/run_1/artifacts/repeat_1/snyk/ground_truth_gt0.csv
16:52:07 | INFO  | Ground truth loaded: 1000 entries
16:52:07 | INFO  | API trace log initialized: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/run_1/artifacts/repeat_1/snyk/ground_truth_gt0_snyk_api.log
16:52:07 | INFO  | Initialized Snyk adapters (SBOM-based)
16:52:07 | INFO  |   sbom_file   : /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
16:52:07 | INFO  |   bash_script : /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/tools/evaluate_snyk.sh
16:52:07 | INFO  |   max_attempts: 3
16:52:07 | INFO  |   timeout_sec : 180
16:52:07 | INFO  | Initialized adapters: snyk
16:52:07 | INFO  | Loading findings from tool
16:52:07 | INFO  | Running Snyk via Bash script
16:52:07 | INFO  | Bash command: /bin/bash /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/tools/evaluate_snyk.sh /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
16:52:07 | INFO  | Snyk attempt 1/3
16:52:31 | INFO  | Snyk: processing 1396 vulnerabilities
16:52:31 | INFO  | Snyk: normalized 1339 findings
16:52:31 | INFO  | Tool findings loaded (normalized): 1339
16:52:31 | INFO  | Evaluation result | TP=902 | FP=496 | FN=98
16:54:53 | INFO  | GT detection vector built | detected=902 | gt_size=1000
16:54:53 | INFO  | Writing evaluation report
16:54:53 | INFO  | === Evaluation finished ===
16:54:53 | INFO  | === Evaluation started ===
16:54:53 | INFO  | Selected tool: oss-index
16:54:53 | INFO  | Loading ground truth CSV: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/run_1/artifacts/repeat_1/oss-index/ground_truth_gt0.csv
16:54:53 | INFO  | Ground truth loaded: 1000 entries
16:54:53 | INFO  | API trace log initialized: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/run_1/artifacts/repeat_1/oss-index/ground_truth_gt0_oss-index_api.log
16:54:53 | INFO  | OSS Index adapters initialized (authenticated)
16:54:53 | INFO  | Initialized adapters: oss-index
16:54:53 | INFO  | Loading findings from tool
16:54:59 | INFO  | Tool findings loaded (normalized): 820
16:54:59 | INFO  | Evaluation result | TP=614 | FP=237 | FN=386
16:55:51 | INFO  | GT detection vector built | detected=614 | gt_size=1000
16:55:51 | INFO  | Writing evaluation report
16:55:51 | INFO  | === Evaluation finished ===
16:55:51 | INFO  | === Evaluation started ===
16:55:51 | INFO  | Selected tool: github
16:55:51 | INFO  | Loading ground truth CSV: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/run_1/artifacts/repeat_1/github/ground_truth_gt0.csv
16:55:51 | INFO  | Ground truth loaded: 1000 entries
16:55:51 | INFO  | API trace log initialized: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/run_1/artifacts/repeat_1/github/ground_truth_gt0_github_api.log
16:55:51 | INFO  | Initialized adapters: GitHub Advisory Database
16:55:51 | INFO  | Initialized adapters: github
16:55:51 | INFO  | Loading findings from tool
16:55:51 | INFO  | Querying GitHub Advisory DB for 430 unique components
16:57:28 | INFO  | Tool findings loaded (normalized): 1835
16:57:28 | INFO  | Evaluation result | TP=948 | FP=931 | FN=52
17:01:46 | INFO  | GT detection vector built | detected=948 | gt_size=1000
17:01:46 | INFO  | Writing evaluation report
17:01:46 | INFO  | === Evaluation finished ===
17:01:46 | INFO  | === Evaluation started ===
17:01:46 | INFO  | Selected tool: trivy
17:01:46 | INFO  | Loading ground truth CSV: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/run_1/artifacts/repeat_1/trivy/ground_truth_gt0.csv
17:01:46 | INFO  | Ground truth loaded: 1000 entries
17:01:46 | INFO  | API trace log initialized: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/run_1/artifacts/repeat_1/trivy/ground_truth_gt0_trivy_api.log
17:01:46 | INFO  | Initialized Trivy adapter (SBOM-based)
17:01:46 | INFO  |   sbom_file : /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
17:01:46 | INFO  |   trivy_bin : /usr/local/bin/trivy
17:01:46 | INFO  | Initialized adapters: trivy
17:01:46 | INFO  | Loading findings from tool
17:01:46 | INFO  | Running Trivy SBOM scan
17:01:46 | INFO  | Command: /usr/local/bin/trivy sbom --format json /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
17:01:58 | INFO  | Trivy: normalized 1243 findings
17:01:58 | INFO  | Tool findings loaded (normalized): 1243
17:01:58 | INFO  | Evaluation result | TP=961 | FP=326 | FN=39
17:03:30 | INFO  | GT detection vector built | detected=961 | gt_size=1000
17:03:30 | INFO  | Writing evaluation report
17:03:30 | INFO  | === Evaluation finished ===
17:03:30 | INFO  | === Evaluation started ===
17:03:30 | INFO  | Selected tool: dtrack
17:03:30 | INFO  | Loading ground truth CSV: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/run_1/artifacts/repeat_1/dtrack/ground_truth_gt0.csv
17:03:30 | INFO  | Ground truth loaded: 1000 entries
17:03:30 | INFO  | API trace log initialized: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/run_1/artifacts/repeat_1/dtrack/ground_truth_gt0_dtrack_api.log
17:03:30 | INFO  | Dependency-Track adapters initialized
17:03:30 | INFO  | Initialized adapters: dtrack
17:03:30 | INFO  | Loading findings from tool
17:03:31 | INFO  | Dependency-Track normalization complete | kept=1229
17:03:31 | INFO  | Tool findings loaded (normalized): 1229
17:03:31 | INFO  | Evaluation result | TP=907 | FP=322 | FN=93
17:03:31 | INFO  | GT detection vector built | detected=907 | gt_size=1000
17:03:31 | INFO  | Writing evaluation report
17:03:31 | INFO  | === Evaluation finished ===
17:03:31 | INFO  | === Evaluation started ===
17:03:31 | INFO  | Selected tool: snyk
17:03:31 | INFO  | Loading ground truth CSV: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/run_1/artifacts/repeat_2/snyk/ground_truth_gt0.csv
17:03:31 | INFO  | Ground truth loaded: 1000 entries
17:03:31 | INFO  | Initialized Snyk adapters (SBOM-based)
17:03:31 | INFO  |   sbom_file   : /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
17:03:31 | INFO  |   bash_script : /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/tools/evaluate_snyk.sh
17:03:31 | INFO  |   max_attempts: 3
17:03:31 | INFO  |   timeout_sec : 180
17:03:31 | INFO  | Initialized adapters: snyk
17:03:31 | INFO  | Loading findings from tool
17:03:31 | INFO  | Running Snyk via Bash script
17:03:31 | INFO  | Bash command: /bin/bash /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/tools/evaluate_snyk.sh /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
17:03:31 | INFO  | Snyk attempt 1/3
17:05:31 | ERROR | Snyk CLI returned non-zero exit code: 2 (attempt 1/3)
17:05:31 | ERROR | STDERR:
[SNYK] ===== START =====
[SNYK] File: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
Sat Mar 28 17:03:31 CET 2026
[SNYK] Exit code: 124
Sat Mar 28 17:05:31 CET 2026
[SNYK] ===== END =====
[SNYK] ERROR: Snyk timed out after 120s
17:05:33 | INFO  | Snyk attempt 2/3
17:05:49 | INFO  | Snyk: processing 1396 vulnerabilities
17:05:49 | INFO  | Snyk: normalized 1339 findings
17:05:49 | INFO  | Tool findings loaded (normalized): 1339
17:05:49 | INFO  | Evaluation result | TP=902 | FP=496 | FN=98
17:08:13 | INFO  | GT detection vector built | detected=902 | gt_size=1000
17:08:13 | INFO  | Writing evaluation report
17:08:13 | INFO  | === Evaluation finished ===
17:08:13 | INFO  | === Evaluation started ===
17:08:13 | INFO  | Selected tool: oss-index
17:08:13 | INFO  | Loading ground truth CSV: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/run_1/artifacts/repeat_2/oss-index/ground_truth_gt0.csv
17:08:13 | INFO  | Ground truth loaded: 1000 entries
17:08:13 | INFO  | OSS Index adapters initialized (authenticated)
17:08:13 | INFO  | Initialized adapters: oss-index
17:08:13 | INFO  | Loading findings from tool
17:08:19 | INFO  | Tool findings loaded (normalized): 820
17:08:19 | INFO  | Evaluation result | TP=614 | FP=237 | FN=386
17:09:14 | INFO  | GT detection vector built | detected=614 | gt_size=1000
17:09:14 | INFO  | Writing evaluation report
17:09:14 | INFO  | === Evaluation finished ===
17:09:14 | INFO  | === Evaluation started ===
17:09:14 | INFO  | Selected tool: github
17:09:14 | INFO  | Loading ground truth CSV: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/run_1/artifacts/repeat_2/github/ground_truth_gt0.csv
17:09:14 | INFO  | Ground truth loaded: 1000 entries
17:09:14 | INFO  | Initialized adapters: GitHub Advisory Database
17:09:14 | INFO  | Initialized adapters: github
17:09:14 | INFO  | Loading findings from tool
17:09:14 | INFO  | Querying GitHub Advisory DB for 430 unique components
17:10:51 | INFO  | Tool findings loaded (normalized): 1835
17:10:51 | INFO  | Evaluation result | TP=948 | FP=931 | FN=52
17:15:33 | INFO  | GT detection vector built | detected=948 | gt_size=1000
17:15:33 | INFO  | Writing evaluation report
17:15:33 | INFO  | === Evaluation finished ===
17:15:33 | INFO  | === Evaluation started ===
17:15:33 | INFO  | Selected tool: trivy
17:15:33 | INFO  | Loading ground truth CSV: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/run_1/artifacts/repeat_2/trivy/ground_truth_gt0.csv
17:15:33 | INFO  | Ground truth loaded: 1000 entries
17:15:33 | INFO  | Initialized Trivy adapter (SBOM-based)
17:15:33 | INFO  |   sbom_file : /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
17:15:33 | INFO  |   trivy_bin : /usr/local/bin/trivy
17:15:33 | INFO  | Initialized adapters: trivy
17:15:33 | INFO  | Loading findings from tool
17:15:33 | INFO  | Running Trivy SBOM scan
17:15:33 | INFO  | Command: /usr/local/bin/trivy sbom --format json /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
17:15:33 | INFO  | Trivy: normalized 1243 findings
17:15:33 | INFO  | Tool findings loaded (normalized): 1243
17:15:33 | INFO  | Evaluation result | TP=961 | FP=326 | FN=39
17:17:05 | INFO  | GT detection vector built | detected=961 | gt_size=1000
17:17:05 | INFO  | Writing evaluation report
17:17:05 | INFO  | === Evaluation finished ===
17:17:05 | INFO  | === Evaluation started ===
17:17:05 | INFO  | Selected tool: dtrack
17:17:05 | INFO  | Loading ground truth CSV: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/run_1/artifacts/repeat_2/dtrack/ground_truth_gt0.csv
17:17:05 | INFO  | Ground truth loaded: 1000 entries
17:17:05 | INFO  | Dependency-Track adapters initialized
17:17:05 | INFO  | Initialized adapters: dtrack
17:17:05 | INFO  | Loading findings from tool
17:17:05 | INFO  | Dependency-Track normalization complete | kept=1229
17:17:05 | INFO  | Tool findings loaded (normalized): 1229
17:17:05 | INFO  | Evaluation result | TP=907 | FP=322 | FN=93
17:17:05 | INFO  | GT detection vector built | detected=907 | gt_size=1000
17:17:05 | INFO  | Writing evaluation report
17:17:05 | INFO  | === Evaluation finished ===
17:17:06 | INFO  | [PLOT] Significance matrix: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/run_1/recall_significance_matrix.png
17:17:07 | INFO  | [PLOT] Significance matrix: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/run_1/significance_matrix.png
17:17:07 | INFO  | [PLOT] Tool comparison: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/run_1/tool_comparison.png
17:17:09 | INFO  | === collecting nuget ===
17:17:09 | INFO  | NuGet scope: using 500/500 packages
17:17:09 | INFO  | NuGet config | max_versions_per_package=20 | max_osv_entries_per_component=10 | target_vulns=250 | early_stop=True
17:17:14 | INFO  | [1/500] Processing package Asp.Versioning.Mvc; 0 vulnerabilities
17:17:19 | INFO  | [2/500] Processing package Asp.Versioning.Mvc.ApiExplorer; 0 vulnerabilities
17:17:25 | INFO  | [3/500] Processing package AspNetCore.HealthChecks.UI; 0 vulnerabilities
17:17:27 | INFO  | [4/500] Processing package AspNetCoreRateLimit; 0 vulnerabilities
17:17:27 | INFO  | [5/500] Processing package Azure.Extensions.AspNetCore.Configuration.AppConfiguration; no versions found
17:17:30 | INFO  | [6/500] Processing package Azure.Extensions.AspNetCore.Configuration.Secrets; 0 vulnerabilities
17:17:32 | INFO  | [7/500] Processing package Azure.Monitor.OpenTelemetry.AspNetCore; 0 vulnerabilities
17:17:39 | INFO  | [8/500] Processing package Elastic.Apm.AspNetCore; 0 vulnerabilities
17:17:39 | INFO  | [9/500] Processing package FluentValidation.AspNetCore; no versions found
17:17:42 | INFO  | [10/500] Processing package Google.Cloud.Diagnostics.AspNetCore3; 0 vulnerabilities
17:17:42 | INFO  | [11/500] Processing package GraphQL; no versions found
17:17:48 | INFO  | [12/500] Processing package GraphQL.Server.Transports.AspNetCore; 0 vulnerabilities
17:17:54 | INFO  | [13/500] Processing package GraphQL.SystemTextJson; 0 vulnerabilities
17:18:01 | INFO  | [14/500] Processing package Grpc.AspNetCore; 0 vulnerabilities
17:18:08 | INFO  | [15/500] Processing package Hangfire.AspNetCore; 0 vulnerabilities
17:18:08 | INFO  | [16/500] Processing package HealthChecks.UI.Client; no versions found
17:18:14 | INFO  | [17/500] Processing package Hellang.Middleware.ProblemDetails; 0 vulnerabilities
17:18:14 | INFO  | [18/500] Processing package HotChocolate.AspNetCore; no versions found
17:18:15 | INFO  | [19/500] Processing package HotChocolate.AspNetCore.Authorization; no versions found
17:18:20 | INFO  | [20/500] Processing package HotChocolate.Data.EntityFramework; 0 vulnerabilities
17:18:21 | INFO  | [21/500] Processing package IdentityModel.AspNetCore; 0 vulnerabilities (no versions in date window)
17:18:21 | INFO  | [22/500] Processing package Marten.AspNetCore; no versions found
17:18:23 | INFO  | [23/500] Processing package Marvin.Cache.Headers; 0 vulnerabilities
17:18:31 | INFO  | [24/500] Processing package MassTransit.AspNetCore; 0 vulnerabilities
17:18:35 | INFO  | [25/500] Processing package Microsoft.ApplicationInsights.AspNetCore; 0 vulnerabilities
17:18:37 | INFO  | [26/500] Processing package Microsoft.AspNetCore.Authentication.Cookies; 0 vulnerabilities
17:18:37 | INFO  | [27/500] Processing package Microsoft.AspNetCore.Authentication.JwtBearer; no versions found
17:18:37 | INFO  | [28/500] Processing package Microsoft.AspNetCore.Authentication.Negotiate; no versions found
17:18:38 | INFO  | [29/500] Processing package Microsoft.AspNetCore.Authentication.OpenIdConnect; no versions found
17:18:38 | INFO  | [30/500] Processing package Microsoft.AspNetCore.Authentication.WsFederation; no versions found
17:18:38 | INFO  | [31/500] Processing package Microsoft.AspNetCore.Authorization; no versions found
17:18:39 | INFO  | [32/500] Processing package Microsoft.AspNetCore.Authorization.Policy; 0 vulnerabilities
17:18:39 | INFO  | [33/500] Processing package Microsoft.AspNetCore.DataProtection; no versions found
17:18:47 | INFO  | [34/500] Processing package Microsoft.AspNetCore.DataProtection.AzureStorage; 0 vulnerabilities
17:18:47 | INFO  | [35/500] Processing package Microsoft.AspNetCore.DataProtection.StackExchangeRedis; no versions found
17:18:49 | INFO  | [36/500] Processing package Microsoft.AspNetCore.Http; 0 vulnerabilities
17:18:50 | INFO  | [37/500] Processing package Microsoft.AspNetCore.Http.Abstractions; 0 vulnerabilities
17:18:51 | INFO  | [38/500] Processing package Microsoft.AspNetCore.Http.Extensions; 0 vulnerabilities
17:18:57 | INFO  | [39/500] Processing package Microsoft.AspNetCore.Http.Features; 0 vulnerabilities
17:18:59 | INFO  | [40/500] Processing package Microsoft.AspNetCore.Identity; 2 vulnerabilities
17:18:59 | INFO  | [41/500] Processing package Microsoft.AspNetCore.Identity.EntityFrameworkCore; no versions found
17:19:00 | INFO  | [42/500] Processing package Microsoft.AspNetCore.Identity.UI; no versions found
17:19:01 | INFO  | [43/500] Processing package Microsoft.AspNetCore.Mvc; 0 vulnerabilities
17:19:02 | INFO  | [44/500] Processing package Microsoft.AspNetCore.Mvc.Core; 0 vulnerabilities
17:19:03 | INFO  | [45/500] Processing package Microsoft.AspNetCore.Mvc.NewtonsoftJson; no versions found
17:19:04 | INFO  | [46/500] Processing package Microsoft.AspNetCore.Mvc.Versioning; 0 vulnerabilities
17:19:05 | INFO  | [47/500] Processing package Microsoft.AspNetCore.Mvc.Versioning.ApiExplorer; 0 vulnerabilities
17:19:11 | INFO  | [48/500] Processing package Microsoft.AspNetCore.OpenApi; 0 vulnerabilities
17:19:12 | INFO  | [49/500] Processing package Microsoft.AspNetCore.ResponseCompression; 0 vulnerabilities
17:19:13 | INFO  | [50/500] Processing package Microsoft.AspNetCore.Rewrite; 0 vulnerabilities
17:19:14 | INFO  | [51/500] Processing package Microsoft.AspNetCore.Routing; 0 vulnerabilities
17:19:15 | INFO  | [52/500] Processing package Microsoft.AspNetCore.SignalR; 0 vulnerabilities
17:19:15 | INFO  | [53/500] Processing package Microsoft.AspNetCore.SignalR.Client; no versions found
