[14:30:20 CEST] RUN_ID=20260329T123020Z
[14:30:20 CEST] PROJECT_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[14:30:20 CEST] CODEBASE=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[14:30:20 CEST] Experiment dir: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z
[14:30:20 CEST] GROUND_TRUTH_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/ground_truth_build
[14:30:20 CEST] [DTRACK] Project name: eval_20260329T123020Z
[14:30:20 CEST] MAX_FULL_ATTEMPTS=2

============================================================
Configuration
============================================================
[14:30:20 CEST] EVAL_TOOLS=snyk dtrack
[14:30:20 CEST] NUM_RUNS=1
[14:30:20 CEST] EXPERIMENT_PATH=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments

============================================================
Checking tool setup
============================================================
[14:30:20 CEST] Snyk CLI available
[14:30:20 CEST] jq available

============================================================
Running temporal evaluation
============================================================
[14:30:20 CEST] Starting temporal run 1/1 (attempt 1)
14:30:21 | INFO  | === collecting nuget ===
14:30:21 | INFO  | NuGet scope: using 500/500 packages
14:30:21 | INFO  | NuGet config | max_versions_per_package=20 | max_osv_entries_per_component=10 | target_vulns=250 | early_stop=True
14:30:25 | INFO  | [1/500] Processing package Asp.Versioning.Mvc; 0 vulnerabilities
14:50:06 | INFO  | [70/200] Processing package js-yaml; 0 vulnerabilities
14:50:06 | INFO  | [71/200] Processing package qs; 0 vulnerabilities
14:50:06 | INFO  | [72/200] Processing package xml2js; 0 vulnerabilities
14:50:06 | INFO  | [73/200] Processing package fast-xml-parser; 0 vulnerabilities
14:50:06 | INFO  | [74/200] Processing package csv-parse; 0 vulnerabilities
14:50:06 | INFO  | [75/200] Processing package papaparse; 0 vulnerabilities
14:50:06 | INFO  | [76/200] Processing package postcss; 0 vulnerabilities
14:50:07 | INFO  | [77/200] Processing package css-loader; 0 vulnerabilities
14:50:07 | INFO  | [78/200] Processing package style-loader; 0 vulnerabilities
14:50:07 | INFO  | [79/200] Processing package sass; 0 vulnerabilities
14:50:07 | INFO  | [80/200] Processing package less; 0 vulnerabilities
14:50:07 | INFO  | [81/200] Processing package node-sass; 0 vulnerabilities
14:50:07 | INFO  | [82/200] Processing package autoprefixer; 0 vulnerabilities
14:50:08 | INFO  | [83/200] Processing package cssnano; 0 vulnerabilities
14:50:08 | INFO  | [84/200] Processing package tailwindcss; 0 vulnerabilities
14:50:08 | INFO  | [85/200] Processing package styled-components; 0 vulnerabilities
14:50:08 | INFO  | [86/200] Processing package mongodb; 0 vulnerabilities
14:50:09 | INFO  | [87/200] Processing package mongoose; 0 vulnerabilities
14:50:09 | INFO  | [88/200] Processing package mysql; 0 vulnerabilities
14:50:09 | INFO  | [89/200] Processing package mysql2; 0 vulnerabilities
14:50:09 | INFO  | [90/200] Processing package pg; 0 vulnerabilities
14:50:09 | INFO  | [91/200] Processing package redis; 0 vulnerabilities
14:50:09 | INFO  | [92/200] Processing package ioredis; 0 vulnerabilities
14:50:09 | INFO  | [93/200] Processing package sequelize; 0 vulnerabilities
14:50:10 | INFO  | [94/200] Processing package knex; 0 vulnerabilities
14:50:10 | INFO  | [95/200] Processing package nedb; 0 vulnerabilities
14:50:10 | INFO  | [96/200] Processing package socket.io; 0 vulnerabilities
14:50:10 | INFO  | [97/200] Processing package ws; 0 vulnerabilities
14:50:10 | INFO  | [98/200] Processing package mqtt; 0 vulnerabilities
14:50:10 | INFO  | [99/200] Processing package amqplib; 0 vulnerabilities
14:50:11 | INFO  | [100/200] Processing package stompjs; 0 vulnerabilities
14:50:11 | INFO  | [101/200] Processing package faye; 0 vulnerabilities
14:50:11 | INFO  | [102/200] Processing package sockjs; 0 vulnerabilities
14:50:11 | INFO  | [103/200] Processing package primus; 0 vulnerabilities
14:50:11 | INFO  | [104/200] Processing package engine.io; 0 vulnerabilities
14:50:11 | INFO  | [105/200] Processing package nats; 0 vulnerabilities
14:50:11 | INFO  | [106/200] Processing package moment; 0 vulnerabilities
14:50:12 | INFO  | [107/200] Processing package dayjs; 0 vulnerabilities
14:50:12 | INFO  | [108/200] Processing package date-fns; 0 vulnerabilities
14:50:12 | INFO  | [109/200] Processing package ajv; 0 vulnerabilities
14:50:12 | INFO  | [110/200] Processing package joi; 0 vulnerabilities
14:50:12 | INFO  | [111/200] Processing package validator; 0 vulnerabilities
14:50:12 | INFO  | [112/200] Processing package yup; 0 vulnerabilities
14:50:13 | INFO  | [113/200] Processing package superstruct; 0 vulnerabilities
14:50:17 | INFO  | [114/200] Processing package zod; 9 vulnerabilities
14:50:17 | INFO  | Stopping early at 250 vulnerabilities
14:51:07 | INFO  | === verifying dataset against OSV (OFFLINE, CACHED) ===
14:51:07 | INFO  | validation successful | rows=1000
14:51:07 | INFO  | Building SBOM (component-centric)
14:51:07 | INFO  | SBOM component set prepared | unique_components=430
14:51:07 | INFO  | Validating SBOM against CycloneDX 1.5 schema
14:51:08 | INFO  | SBOM is CycloneDX 1.5 conformant
14:51:08 | INFO  | SBOM written | path=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/.tmp_ground_truth_build/run_1/attempt_1/gt0/mixed_ground_truth_dataset_20260329T123021Z_430_1000.sbom.json
14:51:08 | INFO  | DONE | unique_components=430 | osv_vuln_entries=1000
[14:51:09 CEST] ground_truth_gt0: build completed in 1249s
[14:51:09 CEST] ground_truth_gt0: GT   -> /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.csv
[14:51:09 CEST] ground_truth_gt0: SBOM -> /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
[14:51:10 CEST] Preparing Dependency-Track for temporal run 1, attempt 1
[DTRACK 14:51:10] SBOM_PATH=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
[DTRACK 14:51:10] DTRACK_PROJECT_NAME=eval_20260329T123020Z
[DTRACK 14:51:10] DTRACK_PROJECT_VERSION=1.0
[DTRACK 14:51:10] DTRACK_URL=http://dtrackapi.evaltech.de:8081
[DTRACK 14:51:10] Looking up project
[DTRACK 14:51:10] Lookup status: 404
[DTRACK 14:51:10] Project not found -> creating
[DTRACK 14:51:10] Create status: 201
[DTRACK 14:51:10] Created project UUID: 82a59925-c4e1-4552-9cc2-a6e0b1cbe9b4
[DTRACK 14:51:10] Uploading SBOM
[DTRACK 14:51:10] Upload status: 200
[DTRACK 14:51:10] Upload token: e9b6612f-7e00-4b8e-8342-f81122411fc2
[DTRACK 14:51:10] Waiting for analysis
[DTRACK 14:51:10] waiting... (0s)
[DTRACK 14:51:15] waiting... (5s)
[DTRACK 14:51:20] waiting... (10s)
[DTRACK 14:51:26] waiting... (15s)
[DTRACK 14:51:31] waiting... (20s)
[DTRACK 14:51:36] waiting... (25s)
[DTRACK 14:51:41] waiting... (30s)
[DTRACK 14:51:46] waiting... (35s)
[DTRACK 14:51:51] waiting... (40s)
[DTRACK 14:51:56] waiting... (45s)
[DTRACK 14:52:01] waiting... (50s)
[DTRACK 14:52:06] waiting... (55s)
[DTRACK 14:52:12] waiting... (60s)
[DTRACK 14:52:17] waiting... (65s)
[DTRACK 14:52:22] waiting... (70s)
[DTRACK 14:52:27] waiting... (75s)
[DTRACK 14:52:32] waiting... (80s)
[DTRACK 14:52:37] waiting... (85s)
[DTRACK 14:52:42] waiting... (90s)
[DTRACK 14:52:47] waiting... (95s)
[DTRACK 14:52:52] waiting... (100s)
[DTRACK 14:52:58] waiting... (105s)
[DTRACK 14:53:03] waiting... (110s)
[DTRACK 14:53:08] waiting... (115s)
[DTRACK 14:53:13] waiting... (120s)
[DTRACK 14:53:18] waiting... (125s)
[DTRACK 14:53:23] waiting... (130s)
[DTRACK 14:53:28] waiting... (135s)
[DTRACK 14:53:33] waiting... (140s)
[DTRACK 14:53:39] waiting... (145s)
[DTRACK 14:53:44] waiting... (150s)
[DTRACK 14:53:49] waiting... (155s)
[DTRACK 14:53:54] waiting... (160s)
[DTRACK 14:53:59] waiting... (165s)
[DTRACK 14:54:04] waiting... (170s)
[DTRACK 14:54:09] waiting... (175s)
[DTRACK 14:54:18] Final vulnerability count: 1229
[DTRACK 14:54:18] Exported:
[DTRACK 14:54:18]   DTRACK_PROJECT_NAME=eval_20260329T123020Z
[DTRACK 14:54:18]   DTRACK_PROJECT_UUID=82a59925-c4e1-4552-9cc2-a6e0b1cbe9b4
14:54:21 | INFO  | === Evaluation started ===
14:54:21 | INFO  | Selected tool: snyk
14:54:21 | INFO  | Loading ground truth CSV: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/run_1/artifacts/repeat_1/snyk/ground_truth_gt0.csv
14:54:21 | INFO  | Ground truth loaded: 1000 entries
14:54:21 | INFO  | API trace log initialized: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/run_1/artifacts/repeat_1/snyk/ground_truth_gt0_snyk_api.log
14:54:21 | INFO  | Initialized Snyk adapters (SBOM-based)
14:54:21 | INFO  |   sbom_file   : /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
14:54:21 | INFO  |   bash_script : /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/tools/evaluate_snyk.sh
14:54:21 | INFO  |   max_attempts: 3
14:54:21 | INFO  |   timeout_sec : 180
14:54:21 | INFO  | Initialized adapters: snyk
14:54:21 | INFO  | Loading findings from tool
14:54:21 | INFO  | Running Snyk via Bash script
14:54:21 | INFO  | Bash command: /bin/bash /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/tools/evaluate_snyk.sh /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
14:54:21 | INFO  | Snyk attempt 1/3
14:54:45 | INFO  | Snyk: processing 1398 vulnerabilities
14:54:45 | INFO  | Snyk: normalized 1341 findings
14:54:45 | INFO  | Tool findings loaded (normalized): 1341
14:54:45 | INFO  | Evaluation result | TP=904 | FP=496 | FN=96
14:57:15 | INFO  | GT detection vector built | detected=904 | gt_size=1000
14:57:15 | INFO  | Writing evaluation report
14:57:15 | INFO  | === Evaluation finished ===
14:57:15 | INFO  | === Evaluation started ===
14:57:15 | INFO  | Selected tool: dtrack
14:57:15 | INFO  | Loading ground truth CSV: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/run_1/artifacts/repeat_1/dtrack/ground_truth_gt0.csv
14:57:15 | INFO  | Ground truth loaded: 1000 entries
14:57:15 | INFO  | API trace log initialized: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/run_1/artifacts/repeat_1/dtrack/ground_truth_gt0_dtrack_api.log
14:57:15 | INFO  | Dependency-Track adapters initialized
14:57:15 | INFO  | Initialized adapters: dtrack
14:57:15 | INFO  | Loading findings from tool
14:57:16 | INFO  | Dependency-Track normalization complete | kept=1229
14:57:16 | INFO  | Tool findings loaded (normalized): 1229
14:57:16 | INFO  | Evaluation result | TP=907 | FP=322 | FN=93
14:57:16 | INFO  | GT detection vector built | detected=907 | gt_size=1000
14:57:16 | INFO  | Writing evaluation report
14:57:16 | INFO  | === Evaluation finished ===
14:57:16 | INFO  | === Evaluation started ===
14:57:16 | INFO  | Selected tool: snyk
14:57:16 | INFO  | Loading ground truth CSV: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/run_1/artifacts/repeat_2/snyk/ground_truth_gt0.csv
14:57:16 | INFO  | Ground truth loaded: 1000 entries
14:57:16 | INFO  | Initialized Snyk adapters (SBOM-based)
14:57:16 | INFO  |   sbom_file   : /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
14:57:16 | INFO  |   bash_script : /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/tools/evaluate_snyk.sh
14:57:16 | INFO  |   max_attempts: 3
14:57:16 | INFO  |   timeout_sec : 180
14:57:16 | INFO  | Initialized adapters: snyk
14:57:16 | INFO  | Loading findings from tool
14:57:16 | INFO  | Running Snyk via Bash script
14:57:16 | INFO  | Bash command: /bin/bash /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/tools/evaluate_snyk.sh /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
14:57:16 | INFO  | Snyk attempt 1/3
14:57:41 | INFO  | Snyk: processing 1398 vulnerabilities
14:57:41 | INFO  | Snyk: normalized 1341 findings
14:57:41 | INFO  | Tool findings loaded (normalized): 1341
14:57:41 | INFO  | Evaluation result | TP=904 | FP=496 | FN=96
15:00:11 | INFO  | GT detection vector built | detected=904 | gt_size=1000
15:00:11 | INFO  | Writing evaluation report
15:00:11 | INFO  | === Evaluation finished ===
15:00:11 | INFO  | === Evaluation started ===
15:00:11 | INFO  | Selected tool: dtrack
15:00:11 | INFO  | Loading ground truth CSV: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/run_1/artifacts/repeat_2/dtrack/ground_truth_gt0.csv
15:00:11 | INFO  | Ground truth loaded: 1000 entries
15:00:11 | INFO  | Dependency-Track adapters initialized
15:00:11 | INFO  | Initialized adapters: dtrack
15:00:11 | INFO  | Loading findings from tool
15:00:11 | INFO  | Dependency-Track normalization complete | kept=1229
15:00:11 | INFO  | Tool findings loaded (normalized): 1229
15:00:11 | INFO  | Evaluation result | TP=907 | FP=322 | FN=93
15:00:11 | INFO  | GT detection vector built | detected=907 | gt_size=1000
15:00:11 | INFO  | Writing evaluation report
15:00:11 | INFO  | === Evaluation finished ===
15:00:12 | INFO  | [PLOT] Significance matrix: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/run_1/recall_significance_matrix.png
15:00:13 | INFO  | [PLOT] Significance matrix: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/run_1/significance_matrix.png
15:00:13 | INFO  | [PLOT] Tool comparison: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/run_1/tool_comparison.png
15:00:15 | INFO  | === collecting nuget ===
15:00:15 | INFO  | NuGet scope: using 500/500 packages
15:00:15 | INFO  | NuGet config | max_versions_per_package=20 | max_osv_entries_per_component=10 | target_vulns=250 | early_stop=True
15:00:20 | INFO  | [1/500] Processing package Asp.Versioning.Mvc; 0 vulnerabilities
15:00:24 | INFO  | [2/500] Processing package Asp.Versioning.Mvc.ApiExplorer; 0 vulnerabilities
15:00:30 | INFO  | [3/500] Processing package AspNetCore.HealthChecks.UI; 0 vulnerabilities
15:00:32 | INFO  | [4/500] Processing package AspNetCoreRateLimit; 0 vulnerabilities
15:00:32 | INFO  | [5/500] Processing package Azure.Extensions.AspNetCore.Configuration.AppConfiguration; no versions found
15:00:35 | INFO  | [6/500] Processing package Azure.Extensions.AspNetCore.Configuration.Secrets; 0 vulnerabilities
15:00:37 | INFO  | [7/500] Processing package Azure.Monitor.OpenTelemetry.AspNetCore; 0 vulnerabilities
15:00:46 | INFO  | [8/500] Processing package Elastic.Apm.AspNetCore; 0 vulnerabilities
15:00:46 | INFO  | [9/500] Processing package FluentValidation.AspNetCore; no versions found
15:00:49 | INFO  | [10/500] Processing package Google.Cloud.Diagnostics.AspNetCore3; 0 vulnerabilities
15:00:49 | INFO  | [11/500] Processing package GraphQL; no versions found
15:00:56 | INFO  | [12/500] Processing package GraphQL.Server.Transports.AspNetCore; 0 vulnerabilities
15:01:02 | INFO  | [13/500] Processing package GraphQL.SystemTextJson; 0 vulnerabilities
15:01:08 | INFO  | [14/500] Processing package Grpc.AspNetCore; 0 vulnerabilities
15:01:14 | INFO  | [15/500] Processing package Hangfire.AspNetCore; 0 vulnerabilities
15:01:14 | INFO  | [16/500] Processing package HealthChecks.UI.Client; no versions found
15:01:21 | INFO  | [17/500] Processing package Hellang.Middleware.ProblemDetails; 0 vulnerabilities
15:01:21 | INFO  | [18/500] Processing package HotChocolate.AspNetCore; no versions found
15:01:21 | INFO  | [19/500] Processing package HotChocolate.AspNetCore.Authorization; no versions found
15:01:28 | INFO  | [20/500] Processing package HotChocolate.Data.EntityFramework; 0 vulnerabilities
15:01:28 | INFO  | [21/500] Processing package IdentityModel.AspNetCore; 0 vulnerabilities (no versions in date window)
15:01:28 | INFO  | [22/500] Processing package Marten.AspNetCore; no versions found
15:01:31 | INFO  | [23/500] Processing package Marvin.Cache.Headers; 0 vulnerabilities
15:01:38 | INFO  | [24/500] Processing package MassTransit.AspNetCore; 0 vulnerabilities
15:01:42 | INFO  | [25/500] Processing package Microsoft.ApplicationInsights.AspNetCore; 0 vulnerabilities
15:01:44 | INFO  | [26/500] Processing package Microsoft.AspNetCore.Authentication.Cookies; 0 vulnerabilities
15:01:44 | INFO  | [27/500] Processing package Microsoft.AspNetCore.Authentication.JwtBearer; no versions found
15:01:44 | INFO  | [28/500] Processing package Microsoft.AspNetCore.Authentication.Negotiate; no versions found
15:01:45 | INFO  | [29/500] Processing package Microsoft.AspNetCore.Authentication.OpenIdConnect; no versions found
15:01:45 | INFO  | [30/500] Processing package Microsoft.AspNetCore.Authentication.WsFederation; no versions found
15:01:45 | INFO  | [31/500] Processing package Microsoft.AspNetCore.Authorization; no versions found
15:01:46 | INFO  | [32/500] Processing package Microsoft.AspNetCore.Authorization.Policy; 0 vulnerabilities
15:01:46 | INFO  | [33/500] Processing package Microsoft.AspNetCore.DataProtection; no versions found
15:01:53 | INFO  | [34/500] Processing package Microsoft.AspNetCore.DataProtection.AzureStorage; 0 vulnerabilities
15:01:53 | INFO  | [35/500] Processing package Microsoft.AspNetCore.DataProtection.StackExchangeRedis; no versions found
15:01:55 | INFO  | [36/500] Processing package Microsoft.AspNetCore.Http; 0 vulnerabilities
15:01:56 | INFO  | [37/500] Processing package Microsoft.AspNetCore.Http.Abstractions; 0 vulnerabilities
15:01:58 | INFO  | [38/500] Processing package Microsoft.AspNetCore.Http.Extensions; 0 vulnerabilities
15:02:07 | INFO  | [39/500] Processing package Microsoft.AspNetCore.Http.Features; 0 vulnerabilities
15:02:10 | INFO  | [40/500] Processing package Microsoft.AspNetCore.Identity; 2 vulnerabilities
15:02:10 | INFO  | [41/500] Processing package Microsoft.AspNetCore.Identity.EntityFrameworkCore; no versions found
15:02:11 | INFO  | [42/500] Processing package Microsoft.AspNetCore.Identity.UI; no versions found
15:02:12 | INFO  | [43/500] Processing package Microsoft.AspNetCore.Mvc; 0 vulnerabilities
15:02:13 | INFO  | [44/500] Processing package Microsoft.AspNetCore.Mvc.Core; 0 vulnerabilities
15:02:14 | INFO  | [45/500] Processing package Microsoft.AspNetCore.Mvc.NewtonsoftJson; no versions found
15:02:15 | INFO  | [46/500] Processing package Microsoft.AspNetCore.Mvc.Versioning; 0 vulnerabilities
15:02:16 | INFO  | [47/500] Processing package Microsoft.AspNetCore.Mvc.Versioning.ApiExplorer; 0 vulnerabilities
15:02:22 | INFO  | [48/500] Processing package Microsoft.AspNetCore.OpenApi; 0 vulnerabilities
15:02:23 | INFO  | [49/500] Processing package Microsoft.AspNetCore.ResponseCompression; 0 vulnerabilities
15:02:25 | INFO  | [50/500] Processing package Microsoft.AspNetCore.Rewrite; 0 vulnerabilities
15:02:26 | INFO  | [51/500] Processing package Microsoft.AspNetCore.Routing; 0 vulnerabilities
15:02:27 | INFO  | [52/500] Processing package Microsoft.AspNetCore.SignalR; 0 vulnerabilities
15:02:27 | INFO  | [53/500] Processing package Microsoft.AspNetCore.SignalR.Client; no versions found
15:02:27 | INFO  | [54/500] Processing package Microsoft.AspNetCore.SignalR.Protocols.Json; no versions found
15:02:27 | INFO  | [55/500] Processing package Microsoft.AspNetCore.SpaServices.Extensions; no versions found
15:02:28 | INFO  | [56/500] Processing package Microsoft.AspNetCore.StaticFiles; 0 vulnerabilities
15:02:34 | INFO  | [57/500] Processing package Microsoft.AspNetCore.WebUtilities; 0 vulnerabilities
15:02:41 | INFO  | [58/500] Processing package Microsoft.Azure.AppConfiguration.AspNetCore; 0 vulnerabilities
15:02:46 | INFO  | [59/500] Processing package Microsoft.OpenApi; 0 vulnerabilities
15:02:54 | INFO  | [60/500] Processing package NLog.Web.AspNetCore; 0 vulnerabilities
15:02:54 | INFO  | [61/500] Processing package NSwag.AspNetCore; no versions found
15:02:54 | INFO  | [62/500] Processing package NSwag.CodeGeneration.CSharp; no versions found
15:02:54 | INFO  | [63/500] Processing package NSwag.CodeGeneration.TypeScript; no versions found
15:02:54 | INFO  | [64/500] Processing package NSwag.MSBuild; no versions found
15:03:00 | INFO  | [65/500] Processing package OpenTelemetry.Instrumentation.AspNetCore; 4 vulnerabilities
15:03:01 | INFO  | [66/500] Processing package ProblemDetails; 0 vulnerabilities
15:03:07 | INFO  | [67/500] Processing package Quartz.AspNetCore; 0 vulnerabilities
15:03:07 | INFO  | [68/500] Processing package Sentry.AspNetCore; no versions found
15:03:13 | INFO  | [69/500] Processing package Serilog.AspNetCore; 0 vulnerabilities
15:03:19 | INFO  | [70/500] Processing package Swashbuckle.AspNetCore; 0 vulnerabilities
15:03:25 | INFO  | [71/500] Processing package Swashbuckle.AspNetCore.Annotations; 0 vulnerabilities
15:03:31 | INFO  | [72/500] Processing package Swashbuckle.AspNetCore.Newtonsoft; 0 vulnerabilities
15:03:36 | INFO  | [73/500] Processing package Yarp.ReverseProxy; 6 vulnerabilities
15:03:36 | INFO  | [74/500] Processing package prometheus-net.AspNetCore; no versions found
15:03:42 | INFO  | [75/500] Processing package protobuf-net.Grpc.AspNetCore; 0 vulnerabilities
15:03:49 | INFO  | [76/500] Processing package Azure.Identity; 33 vulnerabilities
15:03:51 | INFO  | [77/500] Processing package Azure.Security.KeyVault.Administration; 0 vulnerabilities
15:03:55 | INFO  | [78/500] Processing package Azure.Security.KeyVault.Certificates; 0 vulnerabilities
15:03:58 | INFO  | [79/500] Processing package Azure.Security.KeyVault.Keys; 0 vulnerabilities
15:04:02 | INFO  | [80/500] Processing package Azure.Security.KeyVault.Secrets; 0 vulnerabilities
15:04:02 | INFO  | [81/500] Processing package BCrypt.Net; 0 vulnerabilities (no versions in date window)
15:04:02 | INFO  | [82/500] Processing package BCrypt.Net-Core; 0 vulnerabilities (no versions in date window)
15:04:07 | INFO  | [83/500] Processing package BouncyCastle.Cryptography; 18 vulnerabilities
15:04:10 | INFO  | [84/500] Processing package Duende.AccessTokenManagement; 3 vulnerabilities
15:04:17 | INFO  | [85/500] Processing package Duende.IdentityServer; 8 vulnerabilities
15:04:17 | INFO  | [86/500] Processing package Ganss.XSS; no versions found
15:04:26 | INFO  | [87/500] Processing package HtmlSanitizer; 30 vulnerabilities
15:04:26 | INFO  | [88/500] Processing package IdentityModel; no versions found
15:04:26 | INFO  | [89/500] Processing package IdentityModel.OidcClient; 0 vulnerabilities (no versions in date window)
15:04:27 | INFO  | [90/500] Processing package IdentityServer4; 0 vulnerabilities (no versions in date window)
15:04:27 | INFO  | [91/500] Processing package Jose.JWT; no versions found
15:04:27 | INFO  | [92/500] Processing package Microsoft.Identity.Client; no versions found
15:04:27 | INFO  | [93/500] Processing package Microsoft.Identity.Web; no versions found
15:04:35 | INFO  | [94/500] Processing package Microsoft.IdentityModel.JsonWebTokens; 10 vulnerabilities
15:04:35 | INFO  | [95/500] Processing package Microsoft.IdentityModel.Logging; no versions found
15:04:35 | INFO  | [96/500] Processing package Microsoft.IdentityModel.Protocols.OpenIdConnect; no versions found
15:04:36 | INFO  | [97/500] Processing package NaCl.Core; 0 vulnerabilities
15:04:39 | INFO  | [98/500] Processing package Portable.BouncyCastle; 0 vulnerabilities
15:04:43 | INFO  | [99/500] Processing package Sodium.Core; 0 vulnerabilities
15:04:43 | INFO  | [100/500] Processing package System.IdentityModel.Tokens.Jwt; no versions found
15:04:44 | INFO  | [101/500] Processing package System.Security.Cryptography.OpenSsl; 0 vulnerabilities
15:04:49 | INFO  | [102/500] Processing package System.Security.Cryptography.Xml; 1 vulnerabilities
15:04:55 | INFO  | [103/500] Processing package CassandraCSharpDriver; 0 vulnerabilities
15:04:55 | INFO  | [104/500] Processing package CouchbaseNetClient; no versions found
15:05:00 | INFO  | [105/500] Processing package Dapper; 0 vulnerabilities
15:05:02 | INFO  | [106/500] Processing package DbUp; 0 vulnerabilities
15:05:08 | INFO  | [107/500] Processing package Dommel; 0 vulnerabilities
15:05:08 | INFO  | [108/500] Processing package EFCore.BulkExtensions; no versions found
15:05:13 | INFO  | [109/500] Processing package Elsa.EntityFrameworkCore; 0 vulnerabilities
15:05:14 | INFO  | [110/500] Processing package EntityFramework; 0 vulnerabilities
15:05:14 | INFO  | [111/500] Processing package EntityFramework.SqlServer; no versions found
15:05:14 | INFO  | [112/500] Processing package EntityFrameworkCore.Triggers; 0 vulnerabilities
15:05:21 | INFO  | [113/500] Processing package FluentMigrator; 0 vulnerabilities
15:05:27 | INFO  | [114/500] Processing package FluentMigrator.Runner; 0 vulnerabilities
15:05:28 | INFO  | [115/500] Processing package FreeSql; no versions found
15:05:28 | INFO  | [116/500] Processing package FreeSql.Provider.SqlServer; no versions found
15:05:28 | INFO  | [117/500] Processing package FreeSql.Provider.Sqlite; no versions found
15:05:28 | INFO  | [118/500] Processing package Hangfire.SqlServer; no versions found
15:05:34 | INFO  | [119/500] Processing package InfluxDB.Client; 0 vulnerabilities
15:05:40 | INFO  | [120/500] Processing package LiteDB; 11 vulnerabilities
15:05:40 | INFO  | [121/500] Processing package Marten; no versions found
15:05:41 | INFO  | [122/500] Processing package Microsoft.Azure.Cosmos; no versions found
15:05:48 | INFO  | [123/500] Processing package Microsoft.Data.SqlClient; 13 vulnerabilities
15:05:48 | INFO  | [124/500] Processing package Microsoft.Data.Sqlite; no versions found
15:05:48 | INFO  | [125/500] Processing package Microsoft.EntityFrameworkCore; no versions found
15:05:48 | INFO  | [126/500] Processing package Microsoft.EntityFrameworkCore.Design; no versions found
15:05:48 | INFO  | [127/500] Processing package Microsoft.EntityFrameworkCore.InMemory; no versions found
15:05:49 | INFO  | [128/500] Processing package Microsoft.EntityFrameworkCore.Proxies; no versions found
15:05:49 | INFO  | [129/500] Processing package Microsoft.EntityFrameworkCore.Relational; no versions found
15:05:49 | INFO  | [130/500] Processing package Microsoft.EntityFrameworkCore.SqlServer; no versions found
15:05:49 | INFO  | [131/500] Processing package Microsoft.EntityFrameworkCore.Sqlite; no versions found
15:05:49 | INFO  | [132/500] Processing package Microsoft.EntityFrameworkCore.Tools; no versions found
15:05:57 | INFO  | [133/500] Processing package MongoDB.Driver; 10 vulnerabilities
15:05:57 | INFO  | [134/500] Processing package MySql.EntityFrameworkCore; no versions found
15:05:57 | INFO  | [135/500] Processing package MySqlConnector; no versions found
15:05:57 | INFO  | [136/500] Processing package NPoco; no versions found
