[17:59:07 CET] RUN_ID=20260328T165907Z
[17:59:07 CET] PROJECT_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[17:59:07 CET] CODEBASE=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[17:59:07 CET] Experiment dir: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z
[17:59:07 CET] GROUND_TRUTH_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/ground_truth_build
[17:59:07 CET] [DTRACK] Project name: eval_20260328T165907Z
[17:59:07 CET] MAX_FULL_ATTEMPTS=2

============================================================
Configuration
============================================================
[17:59:07 CET] EVAL_TOOLS=snyk oss-index github trivy dtrack
[17:59:07 CET] NUM_RUNS=1
[17:59:07 CET] EXPERIMENT_PATH=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments

============================================================
Checking tool setup
============================================================
[17:59:07 CET] Snyk CLI available
[17:59:07 CET] jq available

============================================================
Running temporal evaluation
============================================================
[17:59:07 CET] Starting temporal run 1/1 (attempt 1)
17:59:08 | INFO  | === collecting nuget ===
17:59:08 | INFO  | NuGet scope: using 500/500 packages
17:59:08 | INFO  | NuGet config | max_versions_per_package=20 | max_osv_entries_per_component=10 | target_vulns=250 | early_stop=True
17:59:13 | INFO  | [1/500] Processing package Asp.Versioning.Mvc; 0 vulnerabilities
18:19:45 | INFO  | [70/200] Processing package js-yaml; 0 vulnerabilities
18:19:45 | INFO  | [71/200] Processing package qs; 0 vulnerabilities
18:19:45 | INFO  | [72/200] Processing package xml2js; 0 vulnerabilities
18:19:45 | INFO  | [73/200] Processing package fast-xml-parser; 0 vulnerabilities
18:19:45 | INFO  | [74/200] Processing package csv-parse; 0 vulnerabilities
18:19:45 | INFO  | [75/200] Processing package papaparse; 0 vulnerabilities
18:19:45 | INFO  | [76/200] Processing package postcss; 0 vulnerabilities
18:19:46 | INFO  | [77/200] Processing package css-loader; 0 vulnerabilities
18:19:46 | INFO  | [78/200] Processing package style-loader; 0 vulnerabilities
18:19:46 | INFO  | [79/200] Processing package sass; 0 vulnerabilities
18:19:46 | INFO  | [80/200] Processing package less; 0 vulnerabilities
18:19:46 | INFO  | [81/200] Processing package node-sass; 0 vulnerabilities
18:19:46 | INFO  | [82/200] Processing package autoprefixer; 0 vulnerabilities
18:19:46 | INFO  | [83/200] Processing package cssnano; 0 vulnerabilities
18:19:47 | INFO  | [84/200] Processing package tailwindcss; 0 vulnerabilities
18:19:47 | INFO  | [85/200] Processing package styled-components; 0 vulnerabilities
18:19:47 | INFO  | [86/200] Processing package mongodb; 0 vulnerabilities
18:19:47 | INFO  | [87/200] Processing package mongoose; 0 vulnerabilities
18:19:48 | INFO  | [88/200] Processing package mysql; 0 vulnerabilities
18:19:48 | INFO  | [89/200] Processing package mysql2; 0 vulnerabilities
18:19:48 | INFO  | [90/200] Processing package pg; 0 vulnerabilities
18:19:48 | INFO  | [91/200] Processing package redis; 0 vulnerabilities
18:19:49 | INFO  | [92/200] Processing package ioredis; 0 vulnerabilities
18:19:49 | INFO  | [93/200] Processing package sequelize; 0 vulnerabilities
18:19:49 | INFO  | [94/200] Processing package knex; 0 vulnerabilities
18:19:49 | INFO  | [95/200] Processing package nedb; 0 vulnerabilities
18:19:49 | INFO  | [96/200] Processing package socket.io; 0 vulnerabilities
18:19:49 | INFO  | [97/200] Processing package ws; 0 vulnerabilities
18:19:49 | INFO  | [98/200] Processing package mqtt; 0 vulnerabilities
18:19:49 | INFO  | [99/200] Processing package amqplib; 0 vulnerabilities
18:19:50 | INFO  | [100/200] Processing package stompjs; 0 vulnerabilities
18:19:50 | INFO  | [101/200] Processing package faye; 0 vulnerabilities
18:19:50 | INFO  | [102/200] Processing package sockjs; 0 vulnerabilities
18:19:50 | INFO  | [103/200] Processing package primus; 0 vulnerabilities
18:19:50 | INFO  | [104/200] Processing package engine.io; 0 vulnerabilities
18:19:50 | INFO  | [105/200] Processing package nats; 0 vulnerabilities
18:19:51 | INFO  | [106/200] Processing package moment; 0 vulnerabilities
18:19:51 | INFO  | [107/200] Processing package dayjs; 0 vulnerabilities
18:19:51 | INFO  | [108/200] Processing package date-fns; 0 vulnerabilities
18:19:51 | INFO  | [109/200] Processing package ajv; 0 vulnerabilities
18:19:51 | INFO  | [110/200] Processing package joi; 0 vulnerabilities
18:19:51 | INFO  | [111/200] Processing package validator; 0 vulnerabilities
18:19:52 | INFO  | [112/200] Processing package yup; 0 vulnerabilities
18:19:52 | INFO  | [113/200] Processing package superstruct; 0 vulnerabilities
18:19:57 | INFO  | [114/200] Processing package zod; 9 vulnerabilities
18:19:57 | INFO  | Stopping early at 250 vulnerabilities
18:20:53 | INFO  | === verifying dataset against OSV (OFFLINE, CACHED) ===
18:20:53 | INFO  | validation successful | rows=1000
18:20:53 | INFO  | Building SBOM (component-centric)
18:20:53 | INFO  | SBOM component set prepared | unique_components=430
18:20:53 | INFO  | Validating SBOM against CycloneDX 1.5 schema
18:20:54 | INFO  | SBOM is CycloneDX 1.5 conformant
18:20:54 | INFO  | SBOM written | path=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/.tmp_ground_truth_build/run_1/attempt_1/gt0/mixed_ground_truth_dataset_20260328T165908Z_430_1000.sbom.json
18:20:54 | INFO  | DONE | unique_components=430 | osv_vuln_entries=1000
[18:20:54 CET] ground_truth_gt0: build completed in 1307s
[18:20:54 CET] ground_truth_gt0: GT   -> /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.csv
[18:20:54 CET] ground_truth_gt0: SBOM -> /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
[18:20:55 CET] Preparing Dependency-Track for temporal run 1, attempt 1
[DTRACK 18:20:55] SBOM_PATH=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
[DTRACK 18:20:55] DTRACK_PROJECT_NAME=eval_20260328T165907Z
[DTRACK 18:20:55] DTRACK_PROJECT_VERSION=1.0
[DTRACK 18:20:55] DTRACK_URL=http://dtrackapi.evaltech.de:8081
[DTRACK 18:20:55] Looking up project
[DTRACK 18:20:55] Lookup status: 404
[DTRACK 18:20:55] Project not found -> creating
[DTRACK 18:20:55] Create status: 201
[DTRACK 18:20:56] Created project UUID: 8d4977f8-d8f9-47a2-9d13-7c34eeb87465
[DTRACK 18:20:56] Uploading SBOM
[DTRACK 18:20:56] Upload status: 200
[DTRACK 18:20:56] Upload token: c2916111-fce2-4c2a-85be-ae9c945ddd92
[DTRACK 18:20:56] Waiting for analysis
[DTRACK 18:20:56] waiting... (0s)
[DTRACK 18:21:01] waiting... (5s)
[DTRACK 18:21:06] waiting... (10s)
[DTRACK 18:21:11] waiting... (15s)
[DTRACK 18:21:16] waiting... (20s)
[DTRACK 18:21:21] waiting... (25s)
[DTRACK 18:21:27] waiting... (30s)
[DTRACK 18:21:32] waiting... (35s)
[DTRACK 18:21:37] waiting... (40s)
[DTRACK 18:21:42] waiting... (45s)
[DTRACK 18:21:47] waiting... (50s)
[DTRACK 18:21:52] waiting... (55s)
[DTRACK 18:21:57] waiting... (60s)
[DTRACK 18:22:02] waiting... (65s)
[DTRACK 18:22:07] waiting... (70s)
[DTRACK 18:22:13] waiting... (75s)
[DTRACK 18:22:18] waiting... (80s)
[DTRACK 18:22:23] waiting... (85s)
[DTRACK 18:22:28] waiting... (90s)
[DTRACK 18:22:33] waiting... (95s)
[DTRACK 18:22:38] waiting... (100s)
[DTRACK 18:22:43] waiting... (105s)
[DTRACK 18:22:48] waiting... (110s)
[DTRACK 18:22:53] waiting... (115s)
[DTRACK 18:22:59] waiting... (120s)
[DTRACK 18:23:04] waiting... (125s)
[DTRACK 18:23:09] waiting... (130s)
[DTRACK 18:23:14] waiting... (135s)
[DTRACK 18:23:19] waiting... (140s)
[DTRACK 18:23:24] waiting... (145s)
[DTRACK 18:23:29] waiting... (150s)
[DTRACK 18:23:34] waiting... (155s)
[DTRACK 18:23:39] waiting... (160s)
[DTRACK 18:23:44] waiting... (165s)
[DTRACK 18:23:50] waiting... (170s)
[DTRACK 18:23:55] waiting... (175s)
[DTRACK 18:24:03] Final vulnerability count: 1229
[DTRACK 18:24:03] Exported:
[DTRACK 18:24:04]   DTRACK_PROJECT_NAME=eval_20260328T165907Z
[DTRACK 18:24:04]   DTRACK_PROJECT_UUID=8d4977f8-d8f9-47a2-9d13-7c34eeb87465
18:24:06 | INFO  | === Evaluation started ===
18:24:06 | INFO  | Selected tool: snyk
18:24:06 | INFO  | Loading ground truth CSV: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/run_1/artifacts/repeat_1/snyk/ground_truth_gt0.csv
18:24:06 | INFO  | Ground truth loaded: 1000 entries
18:24:06 | INFO  | API trace log initialized: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/run_1/artifacts/repeat_1/snyk/ground_truth_gt0_snyk_api.log
18:24:06 | INFO  | Initialized Snyk adapters (SBOM-based)
18:24:06 | INFO  |   sbom_file   : /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
18:24:06 | INFO  |   bash_script : /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/tools/evaluate_snyk.sh
18:24:06 | INFO  |   max_attempts: 3
18:24:06 | INFO  |   timeout_sec : 180
18:24:06 | INFO  | Initialized adapters: snyk
18:24:06 | INFO  | Loading findings from tool
18:24:06 | INFO  | Running Snyk via Bash script
18:24:06 | INFO  | Bash command: /bin/bash /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/tools/evaluate_snyk.sh /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
18:24:06 | INFO  | Snyk attempt 1/3
18:24:14 | INFO  | Snyk: processing 1396 vulnerabilities
18:24:14 | INFO  | Snyk: normalized 1339 findings
18:24:14 | INFO  | Tool findings loaded (normalized): 1339
18:24:14 | INFO  | Evaluation result | TP=902 | FP=496 | FN=98
18:26:31 | INFO  | GT detection vector built | detected=902 | gt_size=1000
18:26:31 | INFO  | Writing evaluation report
18:26:31 | INFO  | === Evaluation finished ===
18:26:31 | INFO  | === Evaluation started ===
18:26:31 | INFO  | Selected tool: oss-index
18:26:31 | INFO  | Loading ground truth CSV: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/run_1/artifacts/repeat_1/oss-index/ground_truth_gt0.csv
18:26:31 | INFO  | Ground truth loaded: 1000 entries
18:26:31 | INFO  | API trace log initialized: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/run_1/artifacts/repeat_1/oss-index/ground_truth_gt0_oss-index_api.log
18:26:31 | INFO  | OSS Index adapters initialized (authenticated)
18:26:31 | INFO  | Initialized adapters: oss-index
18:26:31 | INFO  | Loading findings from tool
18:26:37 | INFO  | Tool findings loaded (normalized): 820
18:26:37 | INFO  | Evaluation result | TP=614 | FP=237 | FN=386
18:27:25 | INFO  | GT detection vector built | detected=614 | gt_size=1000
18:27:25 | INFO  | Writing evaluation report
18:27:25 | INFO  | === Evaluation finished ===
18:27:25 | INFO  | === Evaluation started ===
18:27:25 | INFO  | Selected tool: github
18:27:25 | INFO  | Loading ground truth CSV: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/run_1/artifacts/repeat_1/github/ground_truth_gt0.csv
18:27:25 | INFO  | Ground truth loaded: 1000 entries
18:27:25 | INFO  | API trace log initialized: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/run_1/artifacts/repeat_1/github/ground_truth_gt0_github_api.log
18:27:25 | INFO  | Initialized adapters: GitHub Advisory Database
18:27:25 | INFO  | Initialized adapters: github
18:27:25 | INFO  | Loading findings from tool
18:27:25 | INFO  | Querying GitHub Advisory DB for 430 unique components
18:28:59 | INFO  | Tool findings loaded (normalized): 1835
18:28:59 | INFO  | Evaluation result | TP=948 | FP=931 | FN=52
18:33:15 | INFO  | GT detection vector built | detected=948 | gt_size=1000
18:33:15 | INFO  | Writing evaluation report
18:33:15 | INFO  | === Evaluation finished ===
18:33:15 | INFO  | === Evaluation started ===
18:33:15 | INFO  | Selected tool: trivy
18:33:15 | INFO  | Loading ground truth CSV: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/run_1/artifacts/repeat_1/trivy/ground_truth_gt0.csv
18:33:15 | INFO  | Ground truth loaded: 1000 entries
18:33:15 | INFO  | API trace log initialized: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/run_1/artifacts/repeat_1/trivy/ground_truth_gt0_trivy_api.log
18:33:15 | INFO  | Initialized Trivy adapter (SBOM-based)
18:33:15 | INFO  |   sbom_file : /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
18:33:15 | INFO  |   trivy_bin : /usr/local/bin/trivy
18:33:15 | INFO  | Initialized adapters: trivy
18:33:15 | INFO  | Loading findings from tool
18:33:15 | INFO  | Running Trivy SBOM scan
18:33:15 | INFO  | Command: /usr/local/bin/trivy sbom --format json /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
18:33:26 | INFO  | Trivy: normalized 1243 findings
18:33:26 | INFO  | Tool findings loaded (normalized): 1243
18:33:26 | INFO  | Evaluation result | TP=961 | FP=326 | FN=39
18:34:59 | INFO  | GT detection vector built | detected=961 | gt_size=1000
18:34:59 | INFO  | Writing evaluation report
18:34:59 | INFO  | === Evaluation finished ===
18:34:59 | INFO  | === Evaluation started ===
18:34:59 | INFO  | Selected tool: dtrack
18:34:59 | INFO  | Loading ground truth CSV: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/run_1/artifacts/repeat_1/dtrack/ground_truth_gt0.csv
18:34:59 | INFO  | Ground truth loaded: 1000 entries
18:34:59 | INFO  | API trace log initialized: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/run_1/artifacts/repeat_1/dtrack/ground_truth_gt0_dtrack_api.log
18:34:59 | INFO  | Dependency-Track adapters initialized
18:34:59 | INFO  | Initialized adapters: dtrack
18:34:59 | INFO  | Loading findings from tool
18:35:00 | INFO  | Dependency-Track normalization complete | kept=1229
18:35:00 | INFO  | Tool findings loaded (normalized): 1229
18:35:00 | INFO  | Evaluation result | TP=907 | FP=322 | FN=93
18:35:00 | INFO  | GT detection vector built | detected=907 | gt_size=1000
18:35:00 | INFO  | Writing evaluation report
18:35:00 | INFO  | === Evaluation finished ===
18:35:00 | INFO  | === Evaluation started ===
18:35:00 | INFO  | Selected tool: snyk
18:35:00 | INFO  | Loading ground truth CSV: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/run_1/artifacts/repeat_2/snyk/ground_truth_gt0.csv
18:35:00 | INFO  | Ground truth loaded: 1000 entries
18:35:00 | INFO  | Initialized Snyk adapters (SBOM-based)
18:35:00 | INFO  |   sbom_file   : /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
18:35:00 | INFO  |   bash_script : /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/tools/evaluate_snyk.sh
18:35:00 | INFO  |   max_attempts: 3
18:35:00 | INFO  |   timeout_sec : 180
18:35:00 | INFO  | Initialized adapters: snyk
18:35:00 | INFO  | Loading findings from tool
18:35:00 | INFO  | Running Snyk via Bash script
18:35:00 | INFO  | Bash command: /bin/bash /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/tools/evaluate_snyk.sh /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
18:35:00 | INFO  | Snyk attempt 1/3
18:35:14 | INFO  | Snyk: processing 1396 vulnerabilities
18:35:14 | INFO  | Snyk: normalized 1339 findings
18:35:14 | INFO  | Tool findings loaded (normalized): 1339
18:35:14 | INFO  | Evaluation result | TP=902 | FP=496 | FN=98
18:37:32 | INFO  | GT detection vector built | detected=902 | gt_size=1000
18:37:32 | INFO  | Writing evaluation report
18:37:32 | INFO  | === Evaluation finished ===
18:37:32 | INFO  | === Evaluation started ===
18:37:32 | INFO  | Selected tool: oss-index
18:37:32 | INFO  | Loading ground truth CSV: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/run_1/artifacts/repeat_2/oss-index/ground_truth_gt0.csv
18:37:32 | INFO  | Ground truth loaded: 1000 entries
18:37:32 | INFO  | OSS Index adapters initialized (authenticated)
18:37:32 | INFO  | Initialized adapters: oss-index
18:37:32 | INFO  | Loading findings from tool
18:37:38 | INFO  | Tool findings loaded (normalized): 820
18:37:38 | INFO  | Evaluation result | TP=614 | FP=237 | FN=386
18:38:28 | INFO  | GT detection vector built | detected=614 | gt_size=1000
18:38:28 | INFO  | Writing evaluation report
18:38:28 | INFO  | === Evaluation finished ===
18:38:28 | INFO  | === Evaluation started ===
18:38:28 | INFO  | Selected tool: github
18:38:28 | INFO  | Loading ground truth CSV: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/run_1/artifacts/repeat_2/github/ground_truth_gt0.csv
18:38:28 | INFO  | Ground truth loaded: 1000 entries
18:38:28 | INFO  | Initialized adapters: GitHub Advisory Database
18:38:28 | INFO  | Initialized adapters: github
18:38:28 | INFO  | Loading findings from tool
18:38:28 | INFO  | Querying GitHub Advisory DB for 430 unique components
18:40:10 | INFO  | Tool findings loaded (normalized): 1835
18:40:10 | INFO  | Evaluation result | TP=948 | FP=931 | FN=52
18:44:21 | INFO  | GT detection vector built | detected=948 | gt_size=1000
18:44:21 | INFO  | Writing evaluation report
18:44:21 | INFO  | === Evaluation finished ===
18:44:21 | INFO  | === Evaluation started ===
18:44:21 | INFO  | Selected tool: trivy
18:44:21 | INFO  | Loading ground truth CSV: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/run_1/artifacts/repeat_2/trivy/ground_truth_gt0.csv
18:44:21 | INFO  | Ground truth loaded: 1000 entries
18:44:21 | INFO  | Initialized Trivy adapter (SBOM-based)
18:44:21 | INFO  |   sbom_file : /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
18:44:21 | INFO  |   trivy_bin : /usr/local/bin/trivy
18:44:21 | INFO  | Initialized adapters: trivy
18:44:21 | INFO  | Loading findings from tool
18:44:21 | INFO  | Running Trivy SBOM scan
18:44:21 | INFO  | Command: /usr/local/bin/trivy sbom --format json /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/ground_truth_build/run_1/attempt_1/gt0/ground_truth_gt0.sbom.json
18:44:22 | INFO  | Trivy: normalized 1243 findings
18:44:22 | INFO  | Tool findings loaded (normalized): 1243
18:44:22 | INFO  | Evaluation result | TP=961 | FP=326 | FN=39
18:45:55 | INFO  | GT detection vector built | detected=961 | gt_size=1000
18:45:55 | INFO  | Writing evaluation report
18:45:55 | INFO  | === Evaluation finished ===
18:45:55 | INFO  | === Evaluation started ===
18:45:55 | INFO  | Selected tool: dtrack
18:45:55 | INFO  | Loading ground truth CSV: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/run_1/artifacts/repeat_2/dtrack/ground_truth_gt0.csv
18:45:55 | INFO  | Ground truth loaded: 1000 entries
18:45:55 | INFO  | Dependency-Track adapters initialized
18:45:55 | INFO  | Initialized adapters: dtrack
18:45:55 | INFO  | Loading findings from tool
18:45:56 | INFO  | Dependency-Track normalization complete | kept=1229
18:45:56 | INFO  | Tool findings loaded (normalized): 1229
18:45:56 | INFO  | Evaluation result | TP=907 | FP=322 | FN=93
18:45:56 | INFO  | GT detection vector built | detected=907 | gt_size=1000
18:45:56 | INFO  | Writing evaluation report
18:45:56 | INFO  | === Evaluation finished ===
18:45:57 | INFO  | [PLOT] Significance matrix: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/run_1/recall_significance_matrix.png
18:45:57 | INFO  | [PLOT] Significance matrix: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/run_1/significance_matrix.png
18:45:58 | INFO  | [PLOT] Tool comparison: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/run_1/tool_comparison.png
18:45:59 | INFO  | === collecting nuget ===
18:45:59 | INFO  | NuGet scope: using 500/500 packages
18:45:59 | INFO  | NuGet config | max_versions_per_package=20 | max_osv_entries_per_component=10 | target_vulns=250 | early_stop=True
18:46:03 | INFO  | [1/500] Processing package Asp.Versioning.Mvc; 0 vulnerabilities
18:46:07 | INFO  | [2/500] Processing package Asp.Versioning.Mvc.ApiExplorer; 0 vulnerabilities
18:46:13 | INFO  | [3/500] Processing package AspNetCore.HealthChecks.UI; 0 vulnerabilities
18:46:15 | INFO  | [4/500] Processing package AspNetCoreRateLimit; 0 vulnerabilities
18:46:16 | INFO  | [5/500] Processing package Azure.Extensions.AspNetCore.Configuration.AppConfiguration; no versions found
18:46:19 | INFO  | [6/500] Processing package Azure.Extensions.AspNetCore.Configuration.Secrets; 0 vulnerabilities
18:46:20 | INFO  | [7/500] Processing package Azure.Monitor.OpenTelemetry.AspNetCore; 0 vulnerabilities
18:46:26 | INFO  | [8/500] Processing package Elastic.Apm.AspNetCore; 0 vulnerabilities
18:46:27 | INFO  | [9/500] Processing package FluentValidation.AspNetCore; no versions found
18:46:29 | INFO  | [10/500] Processing package Google.Cloud.Diagnostics.AspNetCore3; 0 vulnerabilities
18:46:29 | INFO  | [11/500] Processing package GraphQL; no versions found
18:46:35 | INFO  | [12/500] Processing package GraphQL.Server.Transports.AspNetCore; 0 vulnerabilities
18:46:42 | INFO  | [13/500] Processing package GraphQL.SystemTextJson; 0 vulnerabilities
18:46:48 | INFO  | [14/500] Processing package Grpc.AspNetCore; 0 vulnerabilities
18:46:54 | INFO  | [15/500] Processing package Hangfire.AspNetCore; 0 vulnerabilities
18:46:54 | INFO  | [16/500] Processing package HealthChecks.UI.Client; no versions found
18:47:00 | INFO  | [17/500] Processing package Hellang.Middleware.ProblemDetails; 0 vulnerabilities
18:47:00 | INFO  | [18/500] Processing package HotChocolate.AspNetCore; no versions found
18:47:00 | INFO  | [19/500] Processing package HotChocolate.AspNetCore.Authorization; no versions found
18:47:06 | INFO  | [20/500] Processing package HotChocolate.Data.EntityFramework; 0 vulnerabilities
18:47:06 | INFO  | [21/500] Processing package IdentityModel.AspNetCore; 0 vulnerabilities (no versions in date window)
18:47:07 | INFO  | [22/500] Processing package Marten.AspNetCore; no versions found
18:47:09 | INFO  | [23/500] Processing package Marvin.Cache.Headers; 0 vulnerabilities
18:47:15 | INFO  | [24/500] Processing package MassTransit.AspNetCore; 0 vulnerabilities
18:47:20 | INFO  | [25/500] Processing package Microsoft.ApplicationInsights.AspNetCore; 0 vulnerabilities
18:47:21 | INFO  | [26/500] Processing package Microsoft.AspNetCore.Authentication.Cookies; 0 vulnerabilities
18:47:21 | INFO  | [27/500] Processing package Microsoft.AspNetCore.Authentication.JwtBearer; no versions found
18:47:22 | INFO  | [28/500] Processing package Microsoft.AspNetCore.Authentication.Negotiate; no versions found
18:47:22 | INFO  | [29/500] Processing package Microsoft.AspNetCore.Authentication.OpenIdConnect; no versions found
18:47:22 | INFO  | [30/500] Processing package Microsoft.AspNetCore.Authentication.WsFederation; no versions found
18:47:22 | INFO  | [31/500] Processing package Microsoft.AspNetCore.Authorization; no versions found
18:47:23 | INFO  | [32/500] Processing package Microsoft.AspNetCore.Authorization.Policy; 0 vulnerabilities
18:47:23 | INFO  | [33/500] Processing package Microsoft.AspNetCore.DataProtection; no versions found
18:47:29 | INFO  | [34/500] Processing package Microsoft.AspNetCore.DataProtection.AzureStorage; 0 vulnerabilities
18:47:30 | INFO  | [35/500] Processing package Microsoft.AspNetCore.DataProtection.StackExchangeRedis; no versions found
18:47:31 | INFO  | [36/500] Processing package Microsoft.AspNetCore.Http; 0 vulnerabilities
18:47:32 | INFO  | [37/500] Processing package Microsoft.AspNetCore.Http.Abstractions; 0 vulnerabilities
18:47:34 | INFO  | [38/500] Processing package Microsoft.AspNetCore.Http.Extensions; 0 vulnerabilities
18:47:39 | INFO  | [39/500] Processing package Microsoft.AspNetCore.Http.Features; 0 vulnerabilities
18:47:42 | INFO  | [40/500] Processing package Microsoft.AspNetCore.Identity; 2 vulnerabilities
18:47:42 | INFO  | [41/500] Processing package Microsoft.AspNetCore.Identity.EntityFrameworkCore; no versions found
18:47:42 | INFO  | [42/500] Processing package Microsoft.AspNetCore.Identity.UI; no versions found
18:47:43 | INFO  | [43/500] Processing package Microsoft.AspNetCore.Mvc; 0 vulnerabilities
18:47:45 | INFO  | [44/500] Processing package Microsoft.AspNetCore.Mvc.Core; 0 vulnerabilities
18:47:45 | INFO  | [45/500] Processing package Microsoft.AspNetCore.Mvc.NewtonsoftJson; no versions found
18:47:47 | INFO  | [46/500] Processing package Microsoft.AspNetCore.Mvc.Versioning; 0 vulnerabilities
18:47:48 | INFO  | [47/500] Processing package Microsoft.AspNetCore.Mvc.Versioning.ApiExplorer; 0 vulnerabilities
18:47:53 | INFO  | [48/500] Processing package Microsoft.AspNetCore.OpenApi; 0 vulnerabilities
18:47:55 | INFO  | [49/500] Processing package Microsoft.AspNetCore.ResponseCompression; 0 vulnerabilities
18:47:56 | INFO  | [50/500] Processing package Microsoft.AspNetCore.Rewrite; 0 vulnerabilities
18:47:57 | INFO  | [51/500] Processing package Microsoft.AspNetCore.Routing; 0 vulnerabilities
18:47:58 | INFO  | [52/500] Processing package Microsoft.AspNetCore.SignalR; 0 vulnerabilities
18:47:58 | INFO  | [53/500] Processing package Microsoft.AspNetCore.SignalR.Client; no versions found
18:47:58 | INFO  | [54/500] Processing package Microsoft.AspNetCore.SignalR.Protocols.Json; no versions found
18:47:58 | INFO  | [55/500] Processing package Microsoft.AspNetCore.SpaServices.Extensions; no versions found
18:48:00 | INFO  | [56/500] Processing package Microsoft.AspNetCore.StaticFiles; 0 vulnerabilities
18:48:05 | INFO  | [57/500] Processing package Microsoft.AspNetCore.WebUtilities; 0 vulnerabilities
18:48:11 | INFO  | [58/500] Processing package Microsoft.Azure.AppConfiguration.AspNetCore; 0 vulnerabilities
18:48:17 | INFO  | [59/500] Processing package Microsoft.OpenApi; 0 vulnerabilities
